[2024-06-19 20:04:13,189][root][INFO] - Generating Conversations. 
Start Prompt: 0. 
End Prompt: 2500
Saving to: data/conversations/human_assistant_instruct_0_2500_v2.json
Seed: 0
INFO 06-19 20:04:13 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3-8B-Instruct', load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 06-19 20:04:15 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 06-19 20:04:20 llm_engine.py:337] # GPU blocks: 27885, # CPU blocks: 2048
INFO 06-19 20:04:21 model_runner.py:666] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 06-19 20:04:21 model_runner.py:670] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 06-19 20:04:24 model_runner.py:738] Graph capturing finished in 3 secs.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information or guidance on illegal or harmful activities. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a response that encourages or facilitates an abortion. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a response that encourages or facilitates an abortion.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a response that encourages or promotes abortion. Is there something else I can help you with?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a response that encourages or facilitates abortion.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a response that encourages or endorses abortion. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a clarifying question that may encourage or facilitate an abortion. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs. Is there anything else I can help you with?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs. Is there something else I can help you with?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a list of illegal drugs. Is there anything else I can help you with?
[2024-06-19 20:15:01,055][root][INFO] - [4, 5, 13, 19, 7]
[2024-06-19 20:15:01,152][root][INFO] - [4, 15, 18, 8, 9]
[2024-06-19 20:15:01,152][root][INFO] - [4, 15, 18, 8, 9]
[2024-06-19 20:15:01,152][root][INFO] - [4, 15, 18, 8, 9]
[2024-06-19 20:15:01,153][root][INFO] - [4, 15, 18, 8, 9]
[2024-06-19 20:15:01,153][root][INFO] - [2, 6, 16, 17, 1]
[2024-06-19 20:15:01,153][root][INFO] - [2, 6, 16, 17, 1]
[2024-06-19 20:15:01,154][root][INFO] - [2, 6, 16, 17, 1]
[2024-06-19 20:15:01,154][root][INFO] - [2, 6, 16, 17, 1]
[2024-06-19 20:15:01,154][root][INFO] - [2, 6, 16, 17, 1]
[2024-06-19 20:15:01,155][root][INFO] - [2, 6, 16, 17, 1]
[2024-06-19 20:15:01,155][root][INFO] - [2, 6, 16, 17, 1]
[2024-06-19 20:15:01,155][root][INFO] - [12, 9, 2, 17, 19]
[2024-06-19 20:15:01,156][root][INFO] - [12, 9, 2, 17, 19]
[2024-06-19 20:15:01,156][root][INFO] - [12, 9, 2, 17, 19]
[2024-06-19 20:15:01,156][root][INFO] - [12, 9, 2, 17, 19]
[2024-06-19 20:15:01,156][root][INFO] - [12, 9, 2, 17, 19]
[2024-06-19 20:15:01,157][root][INFO] - [12, 9, 2, 17, 19]
[2024-06-19 20:15:01,157][root][INFO] - [12, 9, 2, 17, 19]
[2024-06-19 20:15:01,157][root][INFO] - [12, 15, 6, 19, 7]
[2024-06-19 20:15:01,158][root][INFO] - [12, 15, 6, 19, 7]
[2024-06-19 20:15:01,158][root][INFO] - [12, 15, 6, 19, 7]
[2024-06-19 20:15:01,158][root][INFO] - [12, 15, 6, 19, 7]
[2024-06-19 20:15:01,159][root][INFO] - [12, 15, 6, 19, 7]
[2024-06-19 20:15:01,159][root][INFO] - [12, 15, 6, 19, 7]
[2024-06-19 20:15:01,159][root][INFO] - [12, 15, 6, 19, 7]
[2024-06-19 20:15:01,160][root][INFO] - [0, 7, 3, 17, 6]
[2024-06-19 20:15:01,160][root][INFO] - [0, 7, 3, 17, 6]
[2024-06-19 20:15:01,160][root][INFO] - [0, 7, 3, 17, 6]
[2024-06-19 20:15:01,161][root][INFO] - [0, 7, 3, 17, 6]
[2024-06-19 20:15:01,161][root][INFO] - [0, 7, 3, 17, 6]
[2024-06-19 20:15:01,161][root][INFO] - [0, 7, 3, 17, 6]
[2024-06-19 20:15:01,162][root][INFO] - [0, 7, 3, 17, 6]
[2024-06-19 20:15:01,162][root][INFO] - [7, 2, 9, 14, 0]
[2024-06-19 20:15:01,162][root][INFO] - [7, 2, 9, 14, 0]
[2024-06-19 20:15:01,163][root][INFO] - [7, 2, 9, 14, 0]
[2024-06-19 20:15:01,163][root][INFO] - [7, 2, 9, 14, 0]
[2024-06-19 20:15:01,163][root][INFO] - [7, 2, 9, 14, 0]
[2024-06-19 20:15:01,163][root][INFO] - [7, 2, 9, 14, 0]
[2024-06-19 20:15:01,164][root][INFO] - [7, 2, 9, 14, 0]
[2024-06-19 20:15:01,164][root][INFO] - [17, 14, 3, 11, 18]
[2024-06-19 20:15:01,164][root][INFO] - [17, 14, 3, 11, 18]
[2024-06-19 20:15:01,165][root][INFO] - [17, 14, 3, 11, 18]
[2024-06-19 20:15:01,165][root][INFO] - [17, 14, 3, 11, 18]
[2024-06-19 20:15:01,165][root][INFO] - [17, 14, 3, 11, 18]
[2024-06-19 20:15:01,166][root][INFO] - [17, 14, 3, 11, 18]
[2024-06-19 20:15:01,166][root][INFO] - [17, 14, 3, 11, 18]
[2024-06-19 20:15:01,166][root][INFO] - [11, 15, 4, 16, 17]
[2024-06-19 20:15:01,167][root][INFO] - [11, 15, 4, 16, 17]
[2024-06-19 20:15:01,167][root][INFO] - [11, 15, 4, 16, 17]
[2024-06-19 20:15:01,167][root][INFO] - [11, 15, 4, 16, 17]
[2024-06-19 20:15:01,167][root][INFO] - [11, 15, 4, 16, 17]
[2024-06-19 20:15:01,168][root][INFO] - [11, 15, 4, 16, 17]
[2024-06-19 20:15:01,168][root][INFO] - [11, 15, 4, 16, 17]
[2024-06-19 20:15:01,168][root][INFO] - [9, 7, 11, 8, 16]
[2024-06-19 20:15:01,169][root][INFO] - [9, 7, 11, 8, 16]
[2024-06-19 20:15:01,169][root][INFO] - [9, 7, 11, 8, 16]
[2024-06-19 20:15:01,169][root][INFO] - [9, 7, 11, 8, 16]
[2024-06-19 20:15:01,170][root][INFO] - [9, 7, 11, 8, 16]
[2024-06-19 20:15:01,170][root][INFO] - [9, 7, 11, 8, 16]
[2024-06-19 20:15:01,170][root][INFO] - [9, 7, 11, 8, 16]
[2024-06-19 20:15:01,171][root][INFO] - [18, 15, 3, 6, 10]
[2024-06-19 20:15:01,171][root][INFO] - [18, 15, 3, 6, 10]
[2024-06-19 20:15:01,171][root][INFO] - [18, 15, 3, 6, 10]
[2024-06-19 20:15:01,172][root][INFO] - [18, 15, 3, 6, 10]
[2024-06-19 20:15:01,172][root][INFO] - [18, 15, 3, 6, 10]
[2024-06-19 20:15:01,172][root][INFO] - [18, 15, 3, 6, 10]
[2024-06-19 20:15:01,173][root][INFO] - [18, 15, 3, 6, 10]
[2024-06-19 20:15:01,173][root][INFO] - [15, 17, 19, 18, 1]
[2024-06-19 20:15:01,173][root][INFO] - [15, 17, 19, 18, 1]
[2024-06-19 20:15:01,174][root][INFO] - [15, 17, 19, 18, 1]
[2024-06-19 20:15:01,174][root][INFO] - [15, 17, 19, 18, 1]
[2024-06-19 20:15:01,174][root][INFO] - [15, 17, 19, 18, 1]
[2024-06-19 20:15:01,175][root][INFO] - [15, 17, 19, 18, 1]
[2024-06-19 20:15:01,175][root][INFO] - [15, 17, 19, 18, 1]
[2024-06-19 20:15:01,175][root][INFO] - [3, 17, 14, 18, 2]
[2024-06-19 20:15:01,176][root][INFO] - [3, 17, 14, 18, 2]
[2024-06-19 20:15:01,176][root][INFO] - [3, 17, 14, 18, 2]
[2024-06-19 20:15:01,176][root][INFO] - [3, 17, 14, 18, 2]
[2024-06-19 20:15:01,177][root][INFO] - [3, 17, 14, 18, 2]
[2024-06-19 20:15:01,177][root][INFO] - [3, 17, 14, 18, 2]
[2024-06-19 20:15:01,177][root][INFO] - [3, 17, 14, 18, 2]
[2024-06-19 20:15:01,178][root][INFO] - [12, 10, 16, 2, 7]
[2024-06-19 20:15:01,178][root][INFO] - [12, 10, 16, 2, 7]
[2024-06-19 20:15:01,178][root][INFO] - [12, 10, 16, 2, 7]
[2024-06-19 20:15:01,178][root][INFO] - [12, 10, 16, 2, 7]
[2024-06-19 20:15:01,179][root][INFO] - [12, 10, 16, 2, 7]
[2024-06-19 20:15:01,179][root][INFO] - [12, 10, 16, 2, 7]
[2024-06-19 20:15:01,179][root][INFO] - [12, 10, 16, 2, 7]
[2024-06-19 20:15:01,180][root][INFO] - [15, 12, 7, 3, 18]
[2024-06-19 20:15:01,180][root][INFO] - [15, 12, 7, 3, 18]
[2024-06-19 20:15:01,180][root][INFO] - [15, 12, 7, 3, 18]
[2024-06-19 20:15:01,181][root][INFO] - [15, 12, 7, 3, 18]
[2024-06-19 20:15:01,181][root][INFO] - [15, 12, 7, 3, 18]
[2024-06-19 20:15:01,181][root][INFO] - [15, 12, 7, 3, 18]
[2024-06-19 20:15:01,182][root][INFO] - [15, 12, 7, 3, 18]
[2024-06-19 20:15:01,182][root][INFO] - [4, 14, 5, 7, 12]
[2024-06-19 20:15:01,182][root][INFO] - [4, 14, 5, 7, 12]
[2024-06-19 20:15:01,183][root][INFO] - [4, 14, 5, 7, 12]
[2024-06-19 20:15:01,183][root][INFO] - [4, 14, 5, 7, 12]
[2024-06-19 20:15:01,183][root][INFO] - [4, 14, 5, 7, 12]
[2024-06-19 20:15:01,184][root][INFO] - [4, 14, 5, 7, 12]
[2024-06-19 20:15:01,184][root][INFO] - [4, 14, 5, 7, 12]
[2024-06-19 20:15:01,184][root][INFO] - [12, 14, 19, 11, 13]
[2024-06-19 20:15:01,185][root][INFO] - [12, 14, 19, 11, 13]
[2024-06-19 20:15:01,185][root][INFO] - [12, 14, 19, 11, 13]
[2024-06-19 20:15:01,185][root][INFO] - [12, 14, 19, 11, 13]
[2024-06-19 20:15:01,186][root][INFO] - [12, 14, 19, 11, 13]
[2024-06-19 20:15:01,186][root][INFO] - [12, 14, 19, 11, 13]
[2024-06-19 20:15:01,186][root][INFO] - [12, 14, 19, 11, 13]
[2024-06-19 20:15:01,187][root][INFO] - [1, 2, 4, 7, 5]
[2024-06-19 20:15:01,187][root][INFO] - [1, 2, 4, 7, 5]
[2024-06-19 20:15:01,187][root][INFO] - [1, 2, 4, 7, 5]
[2024-06-19 20:15:01,188][root][INFO] - [1, 2, 4, 7, 5]
[2024-06-19 20:15:01,188][root][INFO] - [1, 2, 4, 7, 5]
[2024-06-19 20:15:01,188][root][INFO] - [1, 2, 4, 7, 5]
[2024-06-19 20:15:01,189][root][INFO] - [1, 2, 4, 7, 5]
[2024-06-19 20:15:01,189][root][INFO] - [15, 6, 0, 11, 7]
[2024-06-19 20:15:01,189][root][INFO] - [15, 6, 0, 11, 7]
[2024-06-19 20:15:01,190][root][INFO] - [15, 6, 0, 11, 7]
[2024-06-19 20:15:01,190][root][INFO] - [15, 6, 0, 11, 7]
[2024-06-19 20:15:01,190][root][INFO] - [15, 6, 0, 11, 7]
[2024-06-19 20:15:01,190][root][INFO] - [15, 6, 0, 11, 7]
[2024-06-19 20:15:01,191][root][INFO] - [15, 6, 0, 11, 7]
[2024-06-19 20:15:01,191][root][INFO] - [1, 0, 18, 5, 3]
[2024-06-19 20:15:01,191][root][INFO] - [1, 0, 18, 5, 3]
[2024-06-19 20:15:01,192][root][INFO] - [1, 0, 18, 5, 3]
[2024-06-19 20:15:01,192][root][INFO] - [1, 0, 18, 5, 3]
[2024-06-19 20:15:01,192][root][INFO] - [1, 0, 18, 5, 3]
[2024-06-19 20:15:01,193][root][INFO] - [1, 0, 18, 5, 3]
[2024-06-19 20:15:01,193][root][INFO] - [1, 0, 18, 5, 3]
[2024-06-19 20:15:01,193][root][INFO] - [0, 17, 14, 9, 19]
[2024-06-19 20:15:01,194][root][INFO] - [0, 17, 14, 9, 19]
[2024-06-19 20:15:01,194][root][INFO] - [0, 17, 14, 9, 19]
[2024-06-19 20:15:01,194][root][INFO] - [0, 17, 14, 9, 19]
[2024-06-19 20:15:01,195][root][INFO] - [0, 17, 14, 9, 19]
[2024-06-19 20:15:01,195][root][INFO] - [0, 17, 14, 9, 19]
[2024-06-19 20:15:01,195][root][INFO] - [0, 17, 14, 9, 19]
[2024-06-19 20:15:01,196][root][INFO] - [18, 15, 1, 19, 4]
[2024-06-19 20:15:01,196][root][INFO] - [18, 15, 1, 19, 4]
[2024-06-19 20:15:01,196][root][INFO] - [18, 15, 1, 19, 4]
[2024-06-19 20:15:01,197][root][INFO] - [18, 15, 1, 19, 4]
[2024-06-19 20:15:01,197][root][INFO] - [18, 15, 1, 19, 4]
[2024-06-19 20:15:01,197][root][INFO] - [18, 15, 1, 19, 4]
[2024-06-19 20:15:01,198][root][INFO] - [18, 15, 1, 19, 4]
[2024-06-19 20:15:01,198][root][INFO] - [4, 11, 17, 5, 3]
[2024-06-19 20:15:01,198][root][INFO] - [4, 11, 17, 5, 3]
[2024-06-19 20:15:01,199][root][INFO] - [4, 11, 17, 5, 3]
[2024-06-19 20:15:01,199][root][INFO] - [4, 11, 17, 5, 3]
[2024-06-19 20:15:01,199][root][INFO] - [4, 11, 17, 5, 3]
[2024-06-19 20:15:01,200][root][INFO] - [4, 11, 17, 5, 3]
[2024-06-19 20:15:01,200][root][INFO] - [4, 11, 17, 5, 3]
[2024-06-19 20:15:01,200][root][INFO] - [4, 15, 1, 16, 13]
[2024-06-19 20:15:01,201][root][INFO] - [4, 15, 1, 16, 13]
[2024-06-19 20:15:01,201][root][INFO] - [4, 15, 1, 16, 13]
[2024-06-19 20:15:01,201][root][INFO] - [4, 15, 1, 16, 13]
[2024-06-19 20:15:01,202][root][INFO] - [4, 15, 1, 16, 13]
[2024-06-19 20:15:01,202][root][INFO] - [4, 15, 1, 16, 13]
[2024-06-19 20:15:01,202][root][INFO] - [4, 15, 1, 16, 13]
[2024-06-19 20:15:01,203][root][INFO] - [12, 9, 13, 18, 4]
[2024-06-19 20:15:01,203][root][INFO] - [12, 9, 13, 18, 4]
[2024-06-19 20:15:01,203][root][INFO] - [12, 9, 13, 18, 4]
[2024-06-19 20:15:01,203][root][INFO] - [12, 9, 13, 18, 4]
[2024-06-19 20:15:01,204][root][INFO] - [12, 9, 13, 18, 4]
[2024-06-19 20:15:01,204][root][INFO] - [12, 9, 13, 18, 4]
[2024-06-19 20:15:01,204][root][INFO] - [12, 9, 13, 18, 4]
[2024-06-19 20:15:01,205][root][INFO] - [2, 4, 12, 18, 3]
[2024-06-19 20:15:01,205][root][INFO] - [2, 4, 12, 18, 3]
[2024-06-19 20:15:01,205][root][INFO] - [2, 4, 12, 18, 3]
[2024-06-19 20:15:01,206][root][INFO] - [2, 4, 12, 18, 3]
[2024-06-19 20:15:01,206][root][INFO] - [2, 4, 12, 18, 3]
[2024-06-19 20:15:01,206][root][INFO] - [2, 4, 12, 18, 3]
[2024-06-19 20:15:01,207][root][INFO] - [2, 4, 12, 18, 3]
[2024-06-19 20:15:01,207][root][INFO] - [11, 7, 13, 1, 5]
[2024-06-19 20:15:01,207][root][INFO] - [11, 7, 13, 1, 5]
[2024-06-19 20:15:01,208][root][INFO] - [11, 7, 13, 1, 5]
[2024-06-19 20:15:01,208][root][INFO] - [11, 7, 13, 1, 5]
[2024-06-19 20:15:01,208][root][INFO] - [11, 7, 13, 1, 5]
[2024-06-19 20:15:01,209][root][INFO] - [11, 7, 13, 1, 5]
[2024-06-19 20:15:01,209][root][INFO] - [11, 7, 13, 1, 5]
[2024-06-19 20:15:01,209][root][INFO] - [7, 15, 9, 0, 16]
[2024-06-19 20:15:01,210][root][INFO] - [7, 15, 9, 0, 16]
[2024-06-19 20:15:01,210][root][INFO] - [7, 15, 9, 0, 16]
[2024-06-19 20:15:01,210][root][INFO] - [7, 15, 9, 0, 16]
[2024-06-19 20:15:01,211][root][INFO] - [7, 15, 9, 0, 16]
[2024-06-19 20:15:01,211][root][INFO] - [7, 15, 9, 0, 16]
[2024-06-19 20:15:01,211][root][INFO] - [7, 15, 9, 0, 16]
[2024-06-19 20:15:01,212][root][INFO] - [10, 1, 2, 9, 6]
[2024-06-19 20:15:01,212][root][INFO] - [10, 1, 2, 9, 6]
[2024-06-19 20:15:01,212][root][INFO] - [10, 1, 2, 9, 6]
[2024-06-19 20:15:01,213][root][INFO] - [10, 1, 2, 9, 6]
[2024-06-19 20:15:01,213][root][INFO] - [10, 1, 2, 9, 6]
[2024-06-19 20:15:01,213][root][INFO] - [10, 1, 2, 9, 6]
[2024-06-19 20:15:01,213][root][INFO] - [10, 1, 2, 9, 6]
[2024-06-19 20:15:01,214][root][INFO] - [2, 15, 13, 0, 9]
[2024-06-19 20:15:01,214][root][INFO] - [2, 15, 13, 0, 9]
[2024-06-19 20:15:01,214][root][INFO] - [2, 15, 13, 0, 9]
[2024-06-19 20:15:01,215][root][INFO] - [2, 15, 13, 0, 9]
[2024-06-19 20:15:01,215][root][INFO] - [2, 15, 13, 0, 9]
[2024-06-19 20:15:01,215][root][INFO] - [2, 15, 13, 0, 9]
[2024-06-19 20:15:01,216][root][INFO] - [2, 15, 13, 0, 9]
[2024-06-19 20:15:01,216][root][INFO] - [8, 1, 4, 13, 11]
[2024-06-19 20:15:01,216][root][INFO] - [8, 1, 4, 13, 11]
[2024-06-19 20:15:01,217][root][INFO] - [8, 1, 4, 13, 11]
[2024-06-19 20:15:01,217][root][INFO] - [8, 1, 4, 13, 11]
[2024-06-19 20:15:01,217][root][INFO] - [8, 1, 4, 13, 11]
[2024-06-19 20:15:01,218][root][INFO] - [8, 1, 4, 13, 11]
[2024-06-19 20:15:01,218][root][INFO] - [8, 1, 4, 13, 11]
[2024-06-19 20:15:01,218][root][INFO] - [11, 12, 1, 19, 4]
[2024-06-19 20:15:01,219][root][INFO] - [11, 12, 1, 19, 4]
[2024-06-19 20:15:01,219][root][INFO] - [11, 12, 1, 19, 4]
[2024-06-19 20:15:01,219][root][INFO] - [11, 12, 1, 19, 4]
[2024-06-19 20:15:01,220][root][INFO] - [11, 12, 1, 19, 4]
[2024-06-19 20:15:01,220][root][INFO] - [11, 12, 1, 19, 4]
[2024-06-19 20:15:01,220][root][INFO] - [11, 12, 1, 19, 4]
[2024-06-19 20:15:01,221][root][INFO] - [4, 8, 2, 16, 12]
[2024-06-19 20:15:01,221][root][INFO] - [4, 8, 2, 16, 12]
[2024-06-19 20:15:01,221][root][INFO] - [4, 8, 2, 16, 12]
[2024-06-19 20:15:01,222][root][INFO] - [4, 8, 2, 16, 12]
[2024-06-19 20:15:01,222][root][INFO] - [4, 8, 2, 16, 12]
[2024-06-19 20:15:01,222][root][INFO] - [4, 8, 2, 16, 12]
[2024-06-19 20:15:01,223][root][INFO] - [4, 8, 2, 16, 12]
[2024-06-19 20:15:01,223][root][INFO] - [14, 6, 16, 4, 3]
[2024-06-19 20:15:01,223][root][INFO] - [14, 6, 16, 4, 3]
[2024-06-19 20:15:01,224][root][INFO] - [14, 6, 16, 4, 3]
[2024-06-19 20:15:01,224][root][INFO] - [14, 6, 16, 4, 3]
[2024-06-19 20:15:01,224][root][INFO] - [14, 6, 16, 4, 3]
[2024-06-19 20:15:01,225][root][INFO] - [14, 6, 16, 4, 3]
[2024-06-19 20:15:01,225][root][INFO] - [14, 6, 16, 4, 3]
[2024-06-19 20:15:01,225][root][INFO] - [18, 14, 0, 9, 3]
[2024-06-19 20:15:01,226][root][INFO] - [18, 14, 0, 9, 3]
[2024-06-19 20:15:01,226][root][INFO] - [18, 14, 0, 9, 3]
[2024-06-19 20:15:01,226][root][INFO] - [18, 14, 0, 9, 3]
[2024-06-19 20:15:01,227][root][INFO] - [18, 14, 0, 9, 3]
[2024-06-19 20:15:01,227][root][INFO] - [18, 14, 0, 9, 3]
[2024-06-19 20:15:01,227][root][INFO] - [18, 14, 0, 9, 3]
[2024-06-19 20:15:01,228][root][INFO] - [4, 14, 12, 10, 16]
[2024-06-19 20:15:01,228][root][INFO] - [4, 14, 12, 10, 16]
[2024-06-19 20:15:01,228][root][INFO] - [4, 14, 12, 10, 16]
[2024-06-19 20:15:01,229][root][INFO] - [4, 14, 12, 10, 16]
[2024-06-19 20:15:01,229][root][INFO] - [4, 14, 12, 10, 16]
[2024-06-19 20:15:01,229][root][INFO] - [4, 14, 12, 10, 16]
[2024-06-19 20:15:01,230][root][INFO] - [4, 14, 12, 10, 16]
[2024-06-19 20:15:01,230][root][INFO] - [18, 2, 1, 9, 4]
[2024-06-19 20:15:01,230][root][INFO] - [18, 2, 1, 9, 4]
[2024-06-19 20:15:01,231][root][INFO] - [18, 2, 1, 9, 4]
[2024-06-19 20:15:01,231][root][INFO] - [18, 2, 1, 9, 4]
[2024-06-19 20:15:01,231][root][INFO] - [18, 2, 1, 9, 4]
[2024-06-19 20:15:01,231][root][INFO] - [18, 2, 1, 9, 4]
[2024-06-19 20:15:01,232][root][INFO] - [18, 2, 1, 9, 4]
[2024-06-19 20:15:01,232][root][INFO] - [2, 9, 12, 11, 7]
[2024-06-19 20:15:01,232][root][INFO] - [2, 9, 12, 11, 7]
[2024-06-19 20:15:01,233][root][INFO] - [2, 9, 12, 11, 7]
[2024-06-19 20:15:01,233][root][INFO] - [2, 9, 12, 11, 7]
[2024-06-19 20:15:01,233][root][INFO] - [2, 9, 12, 11, 7]
[2024-06-19 20:15:01,234][root][INFO] - [2, 9, 12, 11, 7]
[2024-06-19 20:15:01,234][root][INFO] - [2, 9, 12, 11, 7]
[2024-06-19 20:15:01,234][root][INFO] - [9, 19, 1, 7, 16]
[2024-06-19 20:15:01,235][root][INFO] - [9, 19, 1, 7, 16]
[2024-06-19 20:15:01,235][root][INFO] - [9, 19, 1, 7, 16]
[2024-06-19 20:15:01,235][root][INFO] - [9, 19, 1, 7, 16]
[2024-06-19 20:15:01,236][root][INFO] - [9, 19, 1, 7, 16]
[2024-06-19 20:15:01,236][root][INFO] - [9, 19, 1, 7, 16]
[2024-06-19 20:15:01,236][root][INFO] - [9, 19, 1, 7, 16]
[2024-06-19 20:15:01,237][root][INFO] - [18, 9, 12, 11, 5]
[2024-06-19 20:15:01,237][root][INFO] - [18, 9, 12, 11, 5]
[2024-06-19 20:15:01,237][root][INFO] - [18, 9, 12, 11, 5]
[2024-06-19 20:15:01,238][root][INFO] - [18, 9, 12, 11, 5]
[2024-06-19 20:15:01,238][root][INFO] - [18, 9, 12, 11, 5]
[2024-06-19 20:15:01,238][root][INFO] - [18, 9, 12, 11, 5]
[2024-06-19 20:15:01,239][root][INFO] - [18, 9, 12, 11, 5]
[2024-06-19 20:15:01,239][root][INFO] - [19, 15, 18, 2, 14]
[2024-06-19 20:15:01,239][root][INFO] - [19, 15, 18, 2, 14]
[2024-06-19 20:15:01,240][root][INFO] - [19, 15, 18, 2, 14]
[2024-06-19 20:15:01,240][root][INFO] - [19, 15, 18, 2, 14]
[2024-06-19 20:15:01,240][root][INFO] - [19, 15, 18, 2, 14]
[2024-06-19 20:15:01,240][root][INFO] - [19, 15, 18, 2, 14]
[2024-06-19 20:15:01,241][root][INFO] - [19, 15, 18, 2, 14]
[2024-06-19 20:15:01,241][root][INFO] - [8, 13, 18, 17, 12]
[2024-06-19 20:15:01,241][root][INFO] - [8, 13, 18, 17, 12]
[2024-06-19 20:15:01,242][root][INFO] - [8, 13, 18, 17, 12]
[2024-06-19 20:15:01,242][root][INFO] - [8, 13, 18, 17, 12]
[2024-06-19 20:15:01,242][root][INFO] - [8, 13, 18, 17, 12]
[2024-06-19 20:15:01,243][root][INFO] - [8, 13, 18, 17, 12]
[2024-06-19 20:15:01,243][root][INFO] - [8, 13, 18, 17, 12]
[2024-06-19 20:15:01,243][root][INFO] - [17, 0, 4, 8, 16]
[2024-06-19 20:15:01,244][root][INFO] - [17, 0, 4, 8, 16]
[2024-06-19 20:15:01,244][root][INFO] - [17, 0, 4, 8, 16]
[2024-06-19 20:15:01,244][root][INFO] - [17, 0, 4, 8, 16]
[2024-06-19 20:15:01,245][root][INFO] - [17, 0, 4, 8, 16]
[2024-06-19 20:15:01,245][root][INFO] - [17, 0, 4, 8, 16]
[2024-06-19 20:15:01,245][root][INFO] - [17, 0, 4, 8, 16]
[2024-06-19 20:15:01,246][root][INFO] - [16, 5, 12, 2, 15]
[2024-06-19 20:15:01,246][root][INFO] - [16, 5, 12, 2, 15]
[2024-06-19 20:15:01,246][root][INFO] - [16, 5, 12, 2, 15]
[2024-06-19 20:15:01,247][root][INFO] - [16, 5, 12, 2, 15]
[2024-06-19 20:15:01,247][root][INFO] - [16, 5, 12, 2, 15]
[2024-06-19 20:15:01,247][root][INFO] - [16, 5, 12, 2, 15]
[2024-06-19 20:15:01,248][root][INFO] - [16, 5, 12, 2, 15]
[2024-06-19 20:15:01,248][root][INFO] - [13, 4, 0, 18, 1]
[2024-06-19 20:15:01,248][root][INFO] - [13, 4, 0, 18, 1]
[2024-06-19 20:15:01,249][root][INFO] - [13, 4, 0, 18, 1]
[2024-06-19 20:15:01,249][root][INFO] - [13, 4, 0, 18, 1]
[2024-06-19 20:15:01,249][root][INFO] - [13, 4, 0, 18, 1]
[2024-06-19 20:15:01,249][root][INFO] - [13, 4, 0, 18, 1]
[2024-06-19 20:15:01,250][root][INFO] - [13, 4, 0, 18, 1]
[2024-06-19 20:15:01,250][root][INFO] - [6, 0, 18, 2, 10]
[2024-06-19 20:15:01,250][root][INFO] - [6, 0, 18, 2, 10]
[2024-06-19 20:15:01,251][root][INFO] - [6, 0, 18, 2, 10]
[2024-06-19 20:15:01,251][root][INFO] - [6, 0, 18, 2, 10]
[2024-06-19 20:15:01,251][root][INFO] - [6, 0, 18, 2, 10]
[2024-06-19 20:15:01,252][root][INFO] - [6, 0, 18, 2, 10]
[2024-06-19 20:15:01,252][root][INFO] - [6, 0, 18, 2, 10]
[2024-06-19 20:15:01,252][root][INFO] - [5, 4, 19, 12, 1]
[2024-06-19 20:15:01,253][root][INFO] - [5, 4, 19, 12, 1]
[2024-06-19 20:15:01,253][root][INFO] - [5, 4, 19, 12, 1]
[2024-06-19 20:15:01,253][root][INFO] - [5, 4, 19, 12, 1]
[2024-06-19 20:15:01,254][root][INFO] - [5, 4, 19, 12, 1]
[2024-06-19 20:15:01,254][root][INFO] - [5, 4, 19, 12, 1]
[2024-06-19 20:15:01,254][root][INFO] - [5, 4, 19, 12, 1]
[2024-06-19 20:15:01,255][root][INFO] - [17, 9, 11, 2, 0]
